DrugGEN_MOL_ID,DOCKING_SCORE
MOL_02_037538,-10.8
MOL_02_034697,-10.603
MOL_02_015514,-10.55
MOL_02_033292,-10.513
MOL_02_034107,-10.385
MOL_02_009815,-10.278
MOL_02_018026,-10.22
MOL_02_013706,-10.188
MOL_02_009783,-10.174
MOL_01_030091,-10.057
MOL_02_017700,-10.056
MOL_02_009744,-10.029
MOL_02_009326,-10.004
MOL_02_009835,-9.952
MOL_01_031295,-9.941
MOL_02_009945,-9.937
MOL_02_023489,-9.926
MOL_02_009761,-9.921
MOL_02_000496,-9.908
MOL_02_034109,-9.865
MOL_01_026467,-9.847
MOL_02_009702,-9.79
MOL_01_030056,-9.781
MOL_01_027820,-9.687
MOL_01_024595,-9.684
MOL_01_030681,-9.677
MOL_02_015378,-9.676
MOL_02_008350,-9.619
MOL_01_025351,-9.616
MOL_01_027955,-9.613
MOL_01_030524,-9.594
MOL_02_035850,-9.585
MOL_02_024246,-9.577
MOL_02_019447,-9.577
MOL_02_032565,-9.565
MOL_02_009548,-9.564
MOL_02_008766,-9.532
MOL_01_031718,-9.532
MOL_02_009750,-9.513
MOL_02_009587,-9.508
MOL_01_026672,-9.489
MOL_01_028275,-9.468
MOL_02_009355,-9.457
MOL_02_009549,-9.444
MOL_01_016284,-9.438
MOL_02_030820,-9.432
MOL_02_034523,-9.417
MOL_02_009662,-9.416
MOL_01_029206,-9.412
MOL_02_024422,-9.407
MOL_01_026112,-9.404
MOL_01_027205,-9.4
MOL_02_025697,-9.385
MOL_02_036379,-9.382
MOL_01_032736,-9.378
MOL_01_027648,-9.363
MOL_02_007866,-9.338
MOL_02_034492,-9.324
MOL_02_009767,-9.318
MOL_02_022275,-9.315
MOL_02_009775,-9.304
MOL_02_033063,-9.303
MOL_01_031450,-9.297
MOL_02_024085,-9.271
MOL_02_023375,-9.265
MOL_01_029898,-9.246
MOL_02_026593,-9.244
MOL_02_009056,-9.23
MOL_02_009416,-9.228
MOL_02_009184,-9.225
MOL_02_025751,-9.221
MOL_02_008884,-9.208
MOL_02_009173,-9.207
MOL_01_032245,-9.198
MOL_01_028752,-9.197
MOL_02_009560,-9.194
MOL_02_027809,-9.192
MOL_02_009644,-9.192
MOL_02_033147,-9.182
MOL_02_017998,-9.17
MOL_01_029228,-9.158
MOL_01_026927,-9.156
MOL_01_029476,-9.144
MOL_02_002683,-9.138
MOL_02_009330,-9.138
MOL_01_029023,-9.134
MOL_02_009438,-9.133
MOL_02_022598,-9.129
MOL_01_030159,-9.125
MOL_02_033532,-9.116
MOL_02_007893,-9.115
MOL_02_037550,-9.106
MOL_02_036325,-9.105
MOL_02_005832,-9.103
MOL_02_031271,-9.099
MOL_02_002197,-9.085
MOL_02_012734,-9.084
MOL_01_031915,-9.082
MOL_02_023691,-9.08
MOL_02_016364,-9.066
MOL_02_027323,-9.063
MOL_02_010056,-9.063
MOL_02_009557,-9.059
MOL_01_027371,-9.055
MOL_02_033089,-9.052
MOL_01_028998,-9.052
MOL_02_000546,-9.051
MOL_01_029375,-9.051
MOL_02_009074,-9.047
MOL_01_031717,-9.037
MOL_02_010040,-9.035
MOL_02_035909,-9.034
MOL_02_035867,-9.032
MOL_01_024540,-9.029
MOL_01_030587,-9.004
MOL_02_024932,-9.004
MOL_01_029844,-8.998
MOL_02_015940,-8.994
MOL_02_018033,-8.991
MOL_01_030041,-8.991
MOL_02_007991,-8.99
MOL_01_031092,-8.983
MOL_02_030892,-8.979
MOL_02_020509,-8.974
MOL_02_009642,-8.967
MOL_02_021162,-8.963
MOL_02_018366,-8.961
MOL_02_017955,-8.956
MOL_02_019873,-8.955
MOL_01_032339,-8.951
MOL_01_029931,-8.947
MOL_02_022518,-8.946
MOL_01_026950,-8.935
MOL_02_003276,-8.934
MOL_02_032341,-8.933
MOL_01_028777,-8.929
MOL_01_030316,-8.927
MOL_02_024431,-8.924
MOL_01_026852,-8.92
MOL_01_032140,-8.918
MOL_02_015696,-8.918
MOL_02_009063,-8.912
MOL_02_019881,-8.91
MOL_02_009898,-8.909
MOL_01_028287,-8.907
MOL_02_010049,-8.906
MOL_02_007352,-8.905
MOL_02_006136,-8.898
MOL_02_006763,-8.895
MOL_02_009071,-8.884
MOL_01_025423,-8.883
MOL_02_004412,-8.882
MOL_01_026645,-8.876
MOL_02_009625,-8.872
MOL_01_032262,-8.87
MOL_02_006297,-8.866
MOL_02_010046,-8.865
MOL_01_031407,-8.862
MOL_01_024838,-8.858
MOL_02_023800,-8.857
MOL_02_018364,-8.857
MOL_02_026342,-8.857
MOL_01_028081,-8.855
MOL_02_030799,-8.854
MOL_01_025288,-8.852
MOL_02_009025,-8.85
MOL_02_034296,-8.845
MOL_02_002049,-8.839
MOL_02_002560,-8.838
MOL_02_004842,-8.836
MOL_02_000944,-8.834
MOL_02_019613,-8.833
MOL_02_036135,-8.832
MOL_02_027224,-8.825
MOL_01_031176,-8.822
MOL_02_031336,-8.815
MOL_02_009374,-8.814
MOL_02_019648,-8.814
MOL_02_009838,-8.812
MOL_01_029648,-8.811
MOL_02_025971,-8.807
MOL_02_009643,-8.8
MOL_01_029651,-8.799
MOL_01_031123,-8.798
MOL_02_002475,-8.793
MOL_02_002674,-8.793
MOL_01_029696,-8.792
MOL_02_009623,-8.791
MOL_02_033357,-8.785
MOL_02_018700,-8.784
MOL_01_027722,-8.779
MOL_02_005216,-8.777
MOL_02_020454,-8.775
MOL_02_009200,-8.774
MOL_02_009493,-8.773
MOL_01_026941,-8.771
MOL_02_029419,-8.77
MOL_02_030877,-8.769
MOL_02_009369,-8.761
MOL_02_023131,-8.761
MOL_02_016695,-8.761
MOL_01_029323,-8.76
MOL_02_009851,-8.76
MOL_02_002505,-8.758
MOL_02_014703,-8.758
MOL_01_030043,-8.757
MOL_02_011904,-8.757
MOL_02_035901,-8.755
MOL_01_025289,-8.754
MOL_02_032261,-8.753
MOL_02_009002,-8.753
MOL_02_009201,-8.753
MOL_02_009903,-8.748
MOL_02_029980,-8.745
MOL_01_025906,-8.738
MOL_02_009854,-8.737
MOL_02_019339,-8.736
MOL_02_026624,-8.733
MOL_01_032249,-8.732
MOL_02_006671,-8.732
MOL_02_036021,-8.731
MOL_02_027682,-8.729
MOL_02_009532,-8.717
MOL_02_004044,-8.71
MOL_02_021970,-8.71
MOL_01_028034,-8.709
MOL_02_037364,-8.708
MOL_02_012519,-8.706
MOL_01_025977,-8.705
MOL_01_032791,-8.704
MOL_02_009118,-8.704
MOL_01_030503,-8.703
MOL_02_037181,-8.703
MOL_02_006089,-8.701
MOL_01_029870,-8.698
MOL_02_008276,-8.695
MOL_01_024684,-8.695
MOL_01_031846,-8.692
MOL_02_006414,-8.692
MOL_02_002512,-8.689
MOL_02_003840,-8.685
MOL_02_030032,-8.682
MOL_02_024562,-8.681
MOL_02_010044,-8.672
MOL_02_024911,-8.671
MOL_01_030722,-8.671
MOL_02_012478,-8.667
MOL_02_009513,-8.666
MOL_01_028731,-8.663
MOL_02_003729,-8.662
MOL_02_001241,-8.661
MOL_02_024667,-8.661
MOL_01_026671,-8.659
MOL_01_026739,-8.659
MOL_02_003185,-8.657
MOL_02_009376,-8.657
MOL_02_009709,-8.657
MOL_01_028398,-8.657
MOL_02_033019,-8.656
MOL_02_017408,-8.656
MOL_02_009039,-8.655
MOL_02_004488,-8.655
MOL_02_005986,-8.655
MOL_02_032659,-8.649
MOL_01_028122,-8.648
MOL_01_027226,-8.648
MOL_01_030805,-8.646
MOL_01_029349,-8.646
MOL_02_008513,-8.645
MOL_02_026782,-8.645
MOL_02_012769,-8.645
MOL_01_027235,-8.644
MOL_02_009583,-8.64
MOL_01_027891,-8.637
MOL_02_017697,-8.634
MOL_02_017351,-8.634
MOL_02_031343,-8.633
MOL_02_009586,-8.631
MOL_01_027742,-8.628
MOL_02_006423,-8.627
MOL_02_012141,-8.624
MOL_01_026276,-8.621
MOL_01_026502,-8.621
MOL_02_009865,-8.619
MOL_02_022164,-8.614
MOL_01_026837,-8.614
MOL_02_018577,-8.613
MOL_02_005593,-8.612
MOL_02_009860,-8.61
MOL_02_009261,-8.606
MOL_02_009417,-8.605
MOL_01_026769,-8.604
MOL_02_003696,-8.603
MOL_02_022901,-8.599
MOL_01_031259,-8.598
MOL_02_032273,-8.596
MOL_02_031989,-8.596
MOL_02_000367,-8.592
MOL_02_036859,-8.591
MOL_02_017028,-8.591
MOL_02_010057,-8.589
MOL_02_036190,-8.589
MOL_01_027504,-8.589
MOL_01_032820,-8.589
MOL_02_009377,-8.586
MOL_02_014191,-8.586
MOL_02_006805,-8.584
MOL_02_009356,-8.58
MOL_01_029583,-8.579
MOL_02_009468,-8.578
MOL_01_027192,-8.578
MOL_01_031146,-8.578
MOL_02_008292,-8.575
MOL_02_013262,-8.575
MOL_01_025201,-8.575
MOL_02_016956,-8.57
MOL_02_004139,-8.57
MOL_02_002950,-8.569
MOL_01_026980,-8.568
MOL_02_002756,-8.566
MOL_02_036005,-8.565
MOL_02_009605,-8.564
MOL_01_029868,-8.564
MOL_02_015566,-8.564
MOL_01_029054,-8.563
MOL_01_027978,-8.563
MOL_02_024465,-8.562
MOL_02_006930,-8.562
MOL_02_031030,-8.562
MOL_02_016269,-8.561
MOL_01_032199,-8.56
MOL_02_034559,-8.56
MOL_02_032144,-8.558
MOL_02_025252,-8.557
MOL_02_009503,-8.554
MOL_01_030622,-8.554
MOL_02_032925,-8.545
MOL_01_030301,-8.544
MOL_02_031415,-8.541
MOL_02_000412,-8.541
MOL_02_009158,-8.54
MOL_02_003406,-8.539
MOL_02_008648,-8.535
MOL_02_010029,-8.534
MOL_02_009431,-8.534
MOL_02_028077,-8.533
MOL_02_012318,-8.532
MOL_01_030585,-8.531
MOL_02_031950,-8.531
MOL_02_026248,-8.53
MOL_01_028336,-8.529
MOL_01_031345,-8.528
MOL_02_008091,-8.528
MOL_02_012801,-8.526
MOL_02_025965,-8.522
MOL_01_029720,-8.52
MOL_02_036246,-8.519
MOL_02_009714,-8.518
MOL_01_029688,-8.515
MOL_02_009211,-8.515
MOL_02_009138,-8.513
MOL_02_004298,-8.513
MOL_02_026087,-8.511
MOL_02_019558,-8.511
MOL_02_009972,-8.509
MOL_02_009932,-8.508
MOL_02_035404,-8.507
MOL_02_000173,-8.507
MOL_02_031139,-8.506
MOL_01_026903,-8.506
MOL_01_025638,-8.502
MOL_01_027767,-8.5
MOL_02_031871,-8.496
MOL_01_028441,-8.494
MOL_02_009712,-8.494
MOL_02_022534,-8.492
MOL_02_016016,-8.491
MOL_02_012792,-8.49
MOL_02_036865,-8.486
MOL_01_030689,-8.483
MOL_02_031746,-8.482
MOL_02_009090,-8.482
MOL_02_001281,-8.481
MOL_02_029376,-8.48
MOL_02_008417,-8.478
MOL_02_001027,-8.477
MOL_02_024931,-8.473
MOL_02_019088,-8.469
MOL_02_009323,-8.465
MOL_02_037993,-8.463
MOL_01_025668,-8.462
MOL_02_000089,-8.46
MOL_01_032846,-8.457
MOL_01_029048,-8.456
MOL_02_009668,-8.454
MOL_01_031054,-8.454
MOL_02_009716,-8.453
MOL_01_031147,-8.449
MOL_02_009966,-8.448
MOL_02_030865,-8.445
MOL_01_032184,-8.444
MOL_02_012503,-8.444
MOL_02_017716,-8.443
MOL_02_029936,-8.442
MOL_02_008474,-8.442
MOL_02_034627,-8.442
MOL_02_012376,-8.441
MOL_02_015853,-8.441
MOL_02_009034,-8.44
MOL_02_000435,-8.439
MOL_02_026041,-8.438
MOL_01_029560,-8.437
MOL_02_033192,-8.436
MOL_01_030653,-8.435
MOL_02_012739,-8.435
MOL_02_005809,-8.434
MOL_02_030773,-8.433
MOL_02_016394,-8.433
MOL_02_030749,-8.427
MOL_01_027983,-8.423
MOL_02_007294,-8.423
MOL_02_014901,-8.422
MOL_02_020022,-8.418
MOL_02_011584,-8.416
MOL_02_030775,-8.416
MOL_02_019919,-8.416
MOL_02_009274,-8.416
MOL_02_007251,-8.415
MOL_02_034424,-8.411
MOL_02_017849,-8.41
MOL_02_008746,-8.41
MOL_02_001389,-8.409
MOL_01_031137,-8.409
MOL_02_034194,-8.408
MOL_02_000741,-8.407
MOL_01_030537,-8.407
MOL_02_007571,-8.407
MOL_01_032652,-8.405
MOL_02_029762,-8.404
MOL_02_033066,-8.404
MOL_02_004869,-8.403
MOL_02_018957,-8.403
MOL_01_024829,-8.401
MOL_02_008696,-8.401
MOL_01_011591,-8.401
MOL_02_025276,-8.4
MOL_02_024341,-8.399
MOL_02_016953,-8.399
MOL_02_000429,-8.398
MOL_02_009554,-8.397
MOL_02_009506,-8.396
MOL_01_030438,-8.396
MOL_01_029831,-8.395
MOL_02_011260,-8.394
MOL_02_033338,-8.393
MOL_02_035482,-8.393
MOL_02_030846,-8.39
MOL_02_009337,-8.39
MOL_02_035590,-8.389
MOL_01_031302,-8.388
MOL_01_028827,-8.388
MOL_01_027052,-8.388
MOL_02_026757,-8.386
MOL_01_032789,-8.386
MOL_01_026783,-8.386
MOL_02_015657,-8.386
MOL_01_030938,-8.385
MOL_02_032259,-8.385
MOL_02_035410,-8.384
MOL_02_019778,-8.384
MOL_02_019750,-8.384
MOL_02_009102,-8.382
MOL_02_006887,-8.382
MOL_02_031468,-8.379
MOL_02_013816,-8.379
MOL_01_031843,-8.379
MOL_02_009022,-8.379
MOL_01_028689,-8.379
MOL_02_009703,-8.378
MOL_01_026179,-8.378
MOL_02_034402,-8.377
MOL_01_032082,-8.376
MOL_01_030576,-8.375
MOL_01_027354,-8.374
MOL_02_002237,-8.374
MOL_01_031980,-8.373
MOL_02_009963,-8.372
MOL_02_018819,-8.371
MOL_02_002011,-8.371
MOL_02_001255,-8.37
MOL_02_009396,-8.369
MOL_01_027206,-8.369
MOL_01_026723,-8.368
MOL_02_012388,-8.368
MOL_02_019820,-8.367
MOL_02_000730,-8.367
MOL_02_011624,-8.366
MOL_02_004163,-8.365
