DrugGEN_MOL_ID,DOCKING_SCORE
MOL_02_030515,-8.364
MOL_02_013565,-8.364
MOL_02_036401,-8.362
MOL_02_005074,-8.362
MOL_01_026132,-8.361
MOL_01_031813,-8.361
MOL_02_018392,-8.36
MOL_02_025975,-8.36
MOL_02_018956,-8.36
MOL_02_003456,-8.36
MOL_02_001520,-8.36
MOL_02_033130,-8.359
MOL_02_005624,-8.359
MOL_02_032985,-8.359
MOL_01_031675,-8.357
MOL_01_030060,-8.356
MOL_02_017106,-8.355
MOL_02_011382,-8.354
MOL_02_001365,-8.353
MOL_01_025932,-8.353
MOL_02_026389,-8.352
MOL_01_030951,-8.35
MOL_02_035890,-8.349
MOL_02_023123,-8.347
MOL_01_025261,-8.346
MOL_02_033002,-8.346
MOL_02_029775,-8.346
MOL_02_009801,-8.345
MOL_01_031965,-8.342
MOL_01_032657,-8.342
MOL_02_006326,-8.341
MOL_01_028178,-8.34
MOL_02_007667,-8.339
MOL_01_027147,-8.339
MOL_01_025435,-8.338
MOL_02_009478,-8.337
MOL_02_003237,-8.336
MOL_01_032762,-8.334
MOL_02_000676,-8.332
MOL_02_024378,-8.332
MOL_02_024390,-8.33
MOL_02_009213,-8.33
MOL_02_005605,-8.33
MOL_02_009411,-8.329
MOL_01_029823,-8.328
MOL_02_000212,-8.327
MOL_01_027522,-8.327
MOL_01_031047,-8.323
MOL_02_021151,-8.321
MOL_02_004472,-8.321
MOL_02_009684,-8.321
MOL_02_035885,-8.321
MOL_02_034193,-8.32
MOL_02_005885,-8.319
MOL_01_029815,-8.319
MOL_01_029819,-8.319
MOL_02_009568,-8.318
MOL_02_036918,-8.318
MOL_02_019620,-8.318
MOL_01_026820,-8.317
MOL_01_025029,-8.317
MOL_02_004315,-8.316
MOL_01_027613,-8.315
MOL_02_011633,-8.314
MOL_01_029508,-8.313
MOL_01_027183,-8.309
MOL_01_027520,-8.305
MOL_01_032503,-8.305
MOL_02_023130,-8.303
MOL_01_029471,-8.303
MOL_01_028556,-8.301
MOL_02_016342,-8.301
MOL_02_027821,-8.3
MOL_02_012239,-8.299
MOL_02_033053,-8.296
MOL_01_028012,-8.295
MOL_02_030485,-8.295
MOL_02_009313,-8.295
MOL_01_024897,-8.294
MOL_02_030367,-8.294
MOL_02_004731,-8.294
MOL_02_009049,-8.293
MOL_01_028528,-8.292
MOL_02_026848,-8.291
MOL_02_005749,-8.291
MOL_02_030447,-8.291
MOL_01_031200,-8.29
MOL_02_001880,-8.289
MOL_01_027303,-8.289
MOL_02_029528,-8.286
MOL_01_031975,-8.286
MOL_02_032223,-8.282
MOL_02_009790,-8.282
MOL_02_018317,-8.281
MOL_02_009009,-8.281
MOL_02_031694,-8.281
MOL_02_037411,-8.28
MOL_02_012221,-8.28
MOL_02_014940,-8.279
MOL_02_031128,-8.279
MOL_01_026045,-8.278
MOL_02_017237,-8.277
MOL_02_018299,-8.276
MOL_02_008342,-8.275
MOL_02_006516,-8.275
MOL_01_030434,-8.274
MOL_01_032947,-8.272
MOL_02_017813,-8.272
MOL_01_028550,-8.271
MOL_01_030097,-8.271
MOL_01_027356,-8.27
MOL_02_005121,-8.268
MOL_01_026851,-8.267
MOL_02_035975,-8.267
MOL_02_009338,-8.266
MOL_01_025877,-8.265
MOL_02_004823,-8.263
MOL_02_030703,-8.262
MOL_02_007050,-8.261
MOL_02_033500,-8.261
MOL_02_030752,-8.26
MOL_01_025091,-8.26
MOL_02_009757,-8.259
MOL_02_032947,-8.259
MOL_02_018123,-8.259
MOL_02_014291,-8.256
MOL_02_019403,-8.256
MOL_01_032729,-8.256
MOL_02_007162,-8.254
MOL_02_024512,-8.254
MOL_02_009646,-8.253
MOL_02_032255,-8.253
MOL_02_036092,-8.252
MOL_02_009252,-8.252
MOL_02_038003,-8.25
MOL_01_031322,-8.25
MOL_02_004118,-8.249
MOL_02_001415,-8.249
MOL_02_018228,-8.248
MOL_01_028016,-8.248
MOL_01_033032,-8.247
MOL_02_032113,-8.246
MOL_02_009399,-8.246
MOL_02_017446,-8.245
MOL_01_031591,-8.245
MOL_02_026252,-8.244
MOL_02_019520,-8.244
MOL_01_030155,-8.243
MOL_02_016526,-8.242
MOL_02_006004,-8.242
MOL_02_005056,-8.241
MOL_02_000650,-8.237
MOL_01_025374,-8.236
MOL_02_006487,-8.234
MOL_02_009325,-8.234
MOL_02_023072,-8.233
MOL_02_002219,-8.233
MOL_01_029652,-8.233
MOL_02_026271,-8.231
MOL_01_031851,-8.231
MOL_01_030059,-8.231
MOL_02_013392,-8.23
MOL_01_028463,-8.23
MOL_02_007046,-8.229
MOL_02_009358,-8.229
MOL_02_032286,-8.227
MOL_02_006278,-8.227
MOL_02_031237,-8.226
MOL_01_031958,-8.226
MOL_02_031852,-8.226
MOL_02_009688,-8.225
MOL_02_006523,-8.225
MOL_02_021798,-8.223
MOL_02_009218,-8.222
MOL_02_001276,-8.221
MOL_01_030939,-8.221
MOL_02_029562,-8.22
MOL_02_004354,-8.218
MOL_02_035058,-8.218
MOL_02_009630,-8.218
MOL_01_026680,-8.218
MOL_01_026025,-8.218
MOL_01_029025,-8.216
MOL_02_029864,-8.216
MOL_01_032899,-8.215
MOL_01_031544,-8.215
MOL_01_026990,-8.211
MOL_02_019670,-8.211
MOL_02_012062,-8.211
MOL_02_002930,-8.21
MOL_01_026842,-8.209
MOL_01_030154,-8.208
MOL_02_036127,-8.208
MOL_01_026964,-8.207
MOL_01_031136,-8.207
MOL_02_020165,-8.207
MOL_01_026226,-8.206
MOL_02_011443,-8.203
MOL_01_030015,-8.203
MOL_02_034456,-8.202
MOL_01_022430,-8.202
MOL_02_009351,-8.202
MOL_01_030960,-8.201
MOL_02_027560,-8.2
MOL_02_021869,-8.2
MOL_02_037084,-8.199
MOL_02_019179,-8.199
MOL_02_004129,-8.198
MOL_02_033406,-8.197
MOL_02_001971,-8.196
MOL_01_024575,-8.194
MOL_02_031712,-8.194
MOL_02_022209,-8.194
MOL_02_037484,-8.194
MOL_02_012628,-8.193
MOL_02_009515,-8.193
MOL_01_030618,-8.19
MOL_02_030129,-8.19
MOL_02_002646,-8.188
MOL_02_009407,-8.188
MOL_02_001046,-8.186
MOL_02_023222,-8.185
MOL_02_005604,-8.185
MOL_01_030564,-8.184
MOL_02_012622,-8.184
MOL_01_028516,-8.183
MOL_01_031898,-8.183
MOL_01_031129,-8.181
MOL_02_008846,-8.181
MOL_02_009219,-8.18
MOL_02_037619,-8.179
MOL_02_031117,-8.178
MOL_01_030965,-8.177
MOL_02_008243,-8.175
MOL_02_030880,-8.174
MOL_02_005765,-8.173
MOL_02_031483,-8.17
MOL_02_000580,-8.17
MOL_02_017395,-8.17
MOL_02_006909,-8.169
MOL_02_012862,-8.169
MOL_01_028142,-8.169
MOL_01_032908,-8.168
MOL_02_020010,-8.168
MOL_02_003421,-8.167
MOL_02_002039,-8.166
MOL_02_009907,-8.166
MOL_01_029806,-8.165
MOL_02_016884,-8.165
MOL_02_034328,-8.165
MOL_01_027072,-8.164
MOL_01_031756,-8.163
MOL_02_003225,-8.163
MOL_02_021988,-8.163
MOL_02_009096,-8.161
MOL_02_031367,-8.161
MOL_02_019247,-8.16
MOL_01_028695,-8.16
MOL_02_013546,-8.159
MOL_02_019259,-8.158
MOL_02_017292,-8.158
MOL_02_004713,-8.158
MOL_02_036628,-8.158
MOL_02_009006,-8.157
MOL_02_025161,-8.157
MOL_01_030373,-8.157
MOL_01_031183,-8.156
MOL_02_003852,-8.155
MOL_01_027066,-8.154
MOL_01_029517,-8.151
MOL_02_018011,-8.151
MOL_02_014158,-8.15
MOL_02_012237,-8.15
MOL_01_024871,-8.149
MOL_01_028873,-8.149
MOL_01_026885,-8.149
MOL_02_011477,-8.149
MOL_02_029767,-8.149
MOL_02_030302,-8.148
MOL_01_030829,-8.148
MOL_01_029681,-8.148
MOL_02_002968,-8.146
MOL_01_028913,-8.145
MOL_02_009692,-8.145
MOL_01_030513,-8.144
MOL_02_015152,-8.144
MOL_02_033703,-8.143
MOL_02_031029,-8.141
MOL_02_009694,-8.141
MOL_01_032075,-8.14
MOL_02_012820,-8.14
MOL_02_013108,-8.14
MOL_02_019086,-8.138
MOL_02_006584,-8.138
MOL_02_014159,-8.137
MOL_02_024427,-8.137
MOL_01_027797,-8.137
MOL_02_022137,-8.136
MOL_01_029544,-8.136
MOL_01_029052,-8.135
MOL_01_031198,-8.134
MOL_01_027099,-8.134
MOL_01_026037,-8.133
MOL_02_009663,-8.133
MOL_02_016155,-8.131
MOL_02_012367,-8.129
MOL_02_000395,-8.128
MOL_01_030008,-8.127
MOL_02_024200,-8.126
MOL_02_037086,-8.126
MOL_02_018953,-8.126
MOL_02_008958,-8.125
MOL_02_033621,-8.124
MOL_02_036055,-8.124
MOL_02_009227,-8.124
MOL_02_020595,-8.124
MOL_02_008525,-8.123
MOL_02_020237,-8.123
MOL_02_024263,-8.123
MOL_02_009798,-8.123
MOL_02_014978,-8.121
MOL_02_009112,-8.12
MOL_02_019302,-8.12
MOL_02_006635,-8.119
MOL_02_038238,-8.119
MOL_01_028141,-8.118
MOL_01_031552,-8.118
MOL_02_009700,-8.117
MOL_02_032284,-8.116
MOL_02_009499,-8.116
MOL_01_029665,-8.115
MOL_01_030427,-8.114
MOL_02_024580,-8.114
MOL_01_032570,-8.113
MOL_02_035818,-8.113
MOL_02_009919,-8.113
MOL_02_026737,-8.112
MOL_02_030708,-8.111
MOL_02_036173,-8.111
MOL_02_001359,-8.109
MOL_02_009784,-8.109
MOL_02_005293,-8.108
MOL_01_027950,-8.108
MOL_02_030100,-8.107
MOL_02_004070,-8.107
MOL_02_034200,-8.106
MOL_02_020528,-8.104
MOL_02_026949,-8.103
MOL_02_036203,-8.102
MOL_02_028574,-8.102
MOL_01_032329,-8.102
MOL_02_034052,-8.102
MOL_01_028169,-8.101
MOL_01_029808,-8.101
MOL_01_032251,-8.101
MOL_01_031356,-8.099
MOL_02_017125,-8.098
MOL_02_030815,-8.097
MOL_01_028242,-8.096
MOL_01_027345,-8.096
MOL_02_027477,-8.096
MOL_02_018028,-8.095
MOL_01_019876,-8.094
MOL_02_009809,-8.093
MOL_02_006949,-8.093
MOL_02_032473,-8.093
MOL_02_033030,-8.09
MOL_02_015385,-8.09
MOL_02_023471,-8.09
MOL_02_037572,-8.089
MOL_02_003963,-8.089
MOL_02_035001,-8.086
MOL_02_034864,-8.085
MOL_02_003402,-8.085
MOL_01_032569,-8.084
MOL_02_019125,-8.084
MOL_01_031506,-8.084
MOL_01_030558,-8.083
MOL_02_006349,-8.083
MOL_01_025936,-8.081
MOL_02_010059,-8.08
MOL_02_011312,-8.08
MOL_02_025365,-8.079
MOL_01_026732,-8.079
MOL_02_002386,-8.079
MOL_02_035422,-8.078
MOL_02_019317,-8.078
MOL_02_009952,-8.078
MOL_01_030127,-8.077
MOL_02_015444,-8.076
MOL_02_009937,-8.075
MOL_02_004549,-8.075
MOL_02_024423,-8.074
MOL_02_009748,-8.073
MOL_02_027581,-8.073
MOL_01_031044,-8.072
MOL_02_032775,-8.071
MOL_02_000508,-8.071
MOL_01_033001,-8.071
MOL_02_026558,-8.067
MOL_02_009304,-8.067
MOL_01_027062,-8.067
MOL_02_006578,-8.067
MOL_02_024612,-8.067
MOL_01_028750,-8.066
MOL_02_037558,-8.064
MOL_02_014886,-8.064
MOL_01_029781,-8.063
MOL_01_027523,-8.063
MOL_02_031283,-8.061
MOL_01_026693,-8.061
MOL_02_032075,-8.06
MOL_01_032968,-8.059
MOL_01_029205,-8.059
MOL_01_028294,-8.056
MOL_02_004145,-8.056
MOL_02_002519,-8.055
MOL_02_019446,-8.054
MOL_01_032668,-8.053
MOL_02_012409,-8.052
MOL_01_024970,-8.052
MOL_02_017108,-8.052
MOL_01_032027,-8.051
MOL_02_017126,-8.049
MOL_02_036467,-8.047
MOL_02_027443,-8.047
MOL_02_009803,-8.047
MOL_02_009427,-8.047
MOL_02_000980,-8.047
MOL_02_030290,-8.047
MOL_02_027151,-8.047
MOL_02_031590,-8.046
MOL_02_001925,-8.046
MOL_02_009086,-8.046
MOL_02_009738,-8.045
MOL_02_017407,-8.044
MOL_01_029245,-8.044
MOL_02_008288,-8.044
MOL_02_033266,-8.043
MOL_02_004547,-8.042
MOL_01_030005,-8.042
MOL_02_009312,-8.04
MOL_02_019697,-8.039
MOL_02_001795,-8.039
MOL_01_022006,-8.039
MOL_01_027394,-8.038
MOL_01_026558,-8.038
MOL_02_020036,-8.037
MOL_02_015195,-8.037
MOL_02_029643,-8.037
MOL_01_028324,-8.035
MOL_01_026274,-8.034
MOL_02_000588,-8.033
MOL_01_029990,-8.032
MOL_02_033546,-8.032
MOL_02_017689,-8.031
MOL_02_001780,-8.031
MOL_02_032404,-8.031
MOL_02_009690,-8.031
MOL_01_031060,-8.03
MOL_02_001294,-8.03
MOL_02_023323,-8.029
MOL_02_019766,-8.028
MOL_02_001035,-8.028
MOL_02_011484,-8.028
MOL_01_032810,-8.027
MOL_02_033794,-8.026
MOL_02_023789,-8.026
MOL_02_020713,-8.026
MOL_01_032323,-8.025
MOL_02_030295,-8.025
MOL_01_027124,-8.025
MOL_02_030782,-8.024
MOL_02_033681,-8.023
MOL_02_034771,-8.023
MOL_01_029284,-8.023
MOL_02_009607,-8.023
MOL_02_012240,-8.023
MOL_02_010043,-8.023
MOL_01_024923,-8.022
MOL_02_004065,-8.022
MOL_01_027667,-8.02
MOL_01_027971,-8.02
MOL_01_031114,-8.02
MOL_02_029573,-8.019
MOL_02_007560,-8.019
MOL_02_002319,-8.018
MOL_02_012665,-8.018
MOL_02_015366,-8.017
MOL_02_005263,-8.017
MOL_02_009746,-8.015
MOL_02_029608,-8.015
MOL_02_038140,-8.015
MOL_02_011374,-8.014
MOL_02_036110,-8.013
MOL_02_030096,-8.013
MOL_01_030117,-8.012
MOL_02_006534,-8.012
MOL_02_030151,-8.011
MOL_01_029455,-8.011
MOL_02_035254,-8.01
MOL_02_003885,-8.01
